PostID,Platform,Date,ContentType,Hashtags,Likes,Shares,Comments,Clicks,Reach,Impressions,Campaign
A65,YouTube,2025-03-28,Tweet,#AppleWatchUltra2 #HealthTech,6363,1341,222,2712,19987,160585,Sustainability Awareness Drive
A66,Twitter,2024-07-26,Tweet,#AppleWatch #Health,12176,1005,862,974,2285,116619,iPhone 16 Launch
A67,LinkedIn,2025-03-29,Video,#AppleWatch #Health,19461,1382,445,1307,84691,151453,iPhone 16 Launch
A68,Instagram,2024-12-08,Video,#MacBookAirM3 #AppleInnovation,10427,1014,166,1649,15145,59816,Sustainability Awareness Drive
A69,LinkedIn,2025-03-08,Tweet,#AppleWatch #Health,10580,427,790,2814,24916,213312,MacBook Air M3 Campaign
A70,Twitter,2025-04-02,Tweet,#iPhone16Launch #AppleEvent,6858,415,366,2761,2988,177348,Apple Watch Ultra 2 Launch
A71,Twitter,2024-09-02,Carousel,#AppleEvent #iPadPro,12040,1147,210,885,30360,119530,iPhone 16 Launch
A72,Twitter,2025-03-03,Carousel,#AppleEvent #iPhone16,24928,214,765,1556,5239,194571,MacBook Air M3 Campaign
A73,Instagram,2025-09-21,Video,#AppleWatchUltra2 #HealthTech,23103,1380,191,1547,77798,148856,Apple Event September 2025
A74,Twitter,2024-10-28,Carousel,#AppleEvent #iPadPro,21198,1484,174,1293,16330,111635,iPhone 16 Launch
A75,Instagram,2024-08-01,Image,#AppleDesign #Innovation,21758,1380,188,1735,20998,147803,MacBook Air M3 Campaign
A76,Twitter,2024-11-07,Carousel,#ShotOniPhone,17254,246,952,871,14957,75946,MacBook Air M3 Campaign
A77,LinkedIn,2025-03-04,Carousel,#iPhone16Launch #AppleEvent,13470,523,280,2682,8538,95204,Apple Watch Ultra 2 Launch
A78,LinkedIn,2024-06-17,Image,#AppleMusic #AppleLifestyle,3252,1043,647,1545,18859,222958,Apple Watch Ultra 2 Launch
A79,YouTube,2025-09-22,Video,#Sustainability #AppleEarth,8996,329,378,2384,39404,242724,Apple Event September 2025
A80,LinkedIn,2024-06-13,Image,#AppleWatchUltra2 #HealthTech,14173,294,257,1288,39466,55563,MacBook Air M3 Campaign
A81,YouTube,2024-10-19,Carousel,#AppleEvent #iPadPro,6673,826,321,577,19262,132324,MacBook Air M3 Campaign
A82,LinkedIn,2024-07-24,Video,#AppleMusic #AppleLifestyle,22914,954,584,1519,13637,49847,Apple Watch Ultra 2 Launch
A83,Instagram,2024-10-15,Carousel,#ShotOniPhone,17781,993,627,2187,9609,66155,iPhone 16 Launch
A84,LinkedIn,2024-12-09,Image,#MacBookAirM3 #AppleInnovation,15051,268,251,783,34154,119671,iPhone 16 Launch
A85,YouTube,2025-04-19,Image,#AppleMusic #AppleLifestyle,8881,210,673,1565,24847,156891,Sustainability Awareness Drive
A86,YouTube,2025-01-27,Carousel,#iPhone16Launch #AppleEvent,8949,1477,424,1030,58052,123310,Apple Watch Ultra 2 Launch
A87,Twitter,2024-06-06,Tweet,#iPhone16Launch #AppleEvent,11521,1071,762,2539,12701,238350,Sustainability Awareness Drive
A88,Instagram,2024-07-07,Tweet,#MacBookAirM3 #AppleInnovation,24625,749,193,1340,4890,189381,Apple Watch Ultra 2 Launch
A89,LinkedIn,2025-09-23,Image,#Sustainability #AppleEarth,10017,1357,966,2871,14800,171691,Apple Event September 2025
A90,Twitter,2024-06-03,Image,#AppleEvent #iPhone16,8941,911,166,1217,68817,221180,MacBook Air M3 Campaign
A91,LinkedIn,2025-09-24,Tweet,#AppleMusic #AppleLifestyle,12209,222,479,2748,24615,74707,Apple Event September 2025
A92,LinkedIn,2024-10-21,Tweet,#MacBookAirM3 #AppleInnovation,19715,1014,718,1185,37625,191409,Apple Watch Ultra 2 Launch
A93,Twitter,2024-12-11,Carousel,#iPhone16Launch #AppleEvent,22645,545,972,321,8396,121537,MacBook Air M3 Campaign
A94,Twitter,2024-11-07,Carousel,#iPhone16Launch #AppleEvent,11550,501,646,773,17841,237576,iPhone 16 Launch
A95,Twitter,2024-11-08,Tweet,#AppleEvent #iPadPro,23499,562,964,2557,56890,218686,iPhone 16 Launch
A96,Twitter,2024-09-10,Carousel,#AppleWatch #Health,6637,595,161,2653,19334,131155,Sustainability Awareness Drive
A97,Twitter,2024-08-13,Carousel,#Sustainability #AppleEarth,6854,417,467,1003,61333,40281,Apple Watch Ultra 2 Launch
A98,LinkedIn,2024-06-10,Video,#AppleMusic #AppleLifestyle,21561,340,741,986,24826,198492,Apple Watch Ultra 2 Launch
A99,Twitter,2024-07-02,Carousel,#AppleMusic #AppleLifestyle,12320,1157,365,584,66634,210102,iPhone 16 Launch
A100,Instagram,2025-09-25,Image,#ShotOniPhone,20564,1433,488,1015,24333,172130,Apple Event September 2025
A101,YouTube,2024-10-18,Carousel,#MacBookAirM3 #AppleInnovation,6892,1184,925,1062,75008,116260,MacBook Air M3 Campaign
A102,Twitter,2025-09-26,Carousel,#ShotOniPhone,9043,1192,810,1550,5221,199476,Apple Event September 2025
A103,Twitter,2025-09-27,Tweet,#MacBookAirM3 #AppleInnovation,18521,1027,230,1247,39588,200928,Apple Event September 2025
A104,LinkedIn,2025-03-23,Image,#AppleDesign #Innovation,24711,882,876,2728,32015,180272,iPhone 16 Launch
A105,Twitter,2024-06-14,Carousel,#iPhone16Launch #AppleEvent,21856,1203,634,2807,3647,104178,iPhone 16 Launch
A106,Twitter,2025-02-04,Carousel,#AppleWatch #Health,23833,555,523,1330,69141,73997,iPhone 16 Launch
A107,Twitter,2024-06-21,Video,#AppleEvent #iPadPro,21216,1207,859,328,91296,196683,Sustainability Awareness Drive
A108,LinkedIn,2025-09-28,Carousel,#AppleWatch #Health,21963,1356,349,1206,51755,159273,Apple Event September 2025
A109,Twitter,2024-08-08,Carousel,#AppleWatch #Health,24355,1087,686,2426,24963,212307,Apple Watch Ultra 2 Launch
A110,YouTube,2024-07-29,Video,#AppleWatch #Health,6164,326,615,2806,38579,206129,MacBook Air M3 Campaign
A111,LinkedIn,2024-11-23,Tweet,#ShotOniPhone,9941,1329,238,869,40281,172311,Sustainability Awareness Drive
A112,YouTube,2024-10-05,Carousel,#MacBookAirM3 #AppleInnovation,16388,1208,417,2306,16865,236733,Apple Watch Ultra 2 Launch
A113,LinkedIn,2025-09-29,Video,#iPhonePhotography #ShotOniPhone,7569,803,804,1753,43582,166945,Apple Event September 2025
A114,Twitter,2024-11-14,Image,#AppleDesign #Innovation,6300,1213,720,1037,39569,85272,iPhone 16 Launch
A115,YouTube,2025-09-30,Tweet,#AppleWatchUltra2 #HealthTech,8269,250,638,815,41991,129393,Apple Event September 2025
A116,LinkedIn,2025-03-18,Image,#AppleWatch #Health,5818,1252,687,2300,25081,101212,MacBook Air M3 Campaign
A117,Instagram,2024-11-04,Image,#AppleEvent #iPhone16,14015,978,196,2744,20190,186470,Sustainability Awareness Drive
A118,Twitter,2024-11-04,Video,#ShotOniPhone,14234,1013,437,338,67754,160030,Sustainability Awareness Drive
A119,LinkedIn,2025-02-07,Carousel,#Sustainability #AppleEarth,20290,619,927,1186,8924,96503,MacBook Air M3 Campaign
A120,Instagram,2024-10-21,Video,#AppleEvent #iPadPro,8254,1405,165,2504,8081,177710,Apple Watch Ultra 2 Launch
A121,LinkedIn,2024-07-29,Video,#AppleWatchUltra2 #HealthTech,19144,1182,860,1398,4185,46570,Apple Watch Ultra 2 Launch
A122,Instagram,2024-10-02,Video,#iPhonePhotography #ShotOniPhone,9350,1024,550,2123,53916,108785,Sustainability Awareness Drive
A123,Twitter,2024-06-14,Video,#AppleEvent #iPhone16,17183,1224,943,2010,21481,49110,Sustainability Awareness Drive
A124,YouTube,2025-04-06,Tweet,#iPhonePhotography #ShotOniPhone,8238,766,235,1273,4706,119141,iPhone 16 Launch
A125,Instagram,2024-09-08,Carousel,#AppleWatchUltra2 #HealthTech,8090,570,399,1862,34088,52115,Apple Watch Ultra 2 Launch
A126,LinkedIn,2025-03-28,Image,#AppleWatch #Health,13637,1135,540,1288,45183,79062,MacBook Air M3 Campaign
A127,Twitter,2025-01-27,Image,#AppleEvent #iPhone16,24415,860,931,320,65049,62911,Apple Watch Ultra 2 Launch
A128,Instagram,2025-01-10,Carousel,#iPhonePhotography #ShotOniPhone,14647,1168,484,2650,27217,144061,iPhone 16 Launch
A129,LinkedIn,2024-07-21,Image,#AppleEvent #iPadPro,11911,1360,778,1168,16483,72556,Sustainability Awareness Drive
A130,LinkedIn,2024-09-29,Carousel,#MacBookAirM3 #AppleInnovation,10472,401,668,383,37571,249203,Sustainability Awareness Drive
A131,LinkedIn,2024-10-21,Image,#iPhone16Launch #AppleEvent,20271,512,286,1982,43225,168335,iPhone 16 Launch
A132,Instagram,2025-03-04,Video,#MacBookAirM3 #AppleInnovation,5266,316,837,2276,20967,41969,MacBook Air M3 Campaign
A133,Instagram,2025-02-06,Image,#AppleWatchUltra2 #HealthTech,2666,1136,989,1710,36467,83753,Sustainability Awareness Drive
A134,Instagram,2025-10-01,Carousel,#ShotOniPhone,6188,774,647,1830,55436,175542,Apple Event September 2025
A135,YouTube,2024-11-28,Carousel,#iPhone16Launch #AppleEvent,19055,443,976,869,75437,161863,Sustainability Awareness Drive
A136,Instagram,2025-10-02,Carousel,#AppleDesign #Innovation,12161,736,876,1233,21337,50225,Apple Event September 2025
A137,Instagram,2024-07-31,Carousel,#AppleEvent #iPadPro,13314,274,626,2280,14639,163008,iPhone 16 Launch
A138,Instagram,2025-03-29,Carousel,#AppleDesign #Innovation,23508,585,743,2155,3704,194268,iPhone 16 Launch
A139,YouTube,2024-10-29,Tweet,#AppleEvent #iPhone16,23969,1433,372,1092,32147,145823,Sustainability Awareness Drive
A140,Instagram,2024-07-15,Tweet,#AppleMusic #AppleLifestyle,14891,674,521,1091,18101,53669,Apple Watch Ultra 2 Launch
A141,LinkedIn,2025-10-03,Image,#iPhone16Launch #AppleEvent,6777,617,551,2109,18559,208452,Apple Event September 2025
A142,Instagram,2025-03-25,Carousel,#AppleDesign #Innovation,5900,546,592,1594,38627,164398,MacBook Air M3 Campaign
A143,LinkedIn,2024-10-02,Image,#AppleDesign #Innovation,15716,839,639,2839,349,150677,Sustainability Awareness Drive
A144,LinkedIn,2024-10-28,Carousel,#iPhonePhotography #ShotOniPhone,8981,1138,764,2555,92810,88320,MacBook Air M3 Campaign
A145,LinkedIn,2024-08-12,Carousel,#MacBookAirM3 #AppleInnovation,8376,1154,422,1907,36874,218486,Sustainability Awareness Drive
A146,YouTube,2024-06-05,Tweet,#iPhonePhotography #ShotOniPhone,18907,1075,675,1383,17875,186649,Apple Watch Ultra 2 Launch
A147,YouTube,2024-10-21,Tweet,#iPhone16Launch #AppleEvent,20777,962,308,2777,25529,165354,Apple Watch Ultra 2 Launch
A148,YouTube,2025-04-15,Video,#iPhone16Launch #AppleEvent,20977,1402,301,1284,24620,128009,Apple Watch Ultra 2 Launch
A149,Instagram,2024-06-16,Tweet,#AppleWatchUltra2 #HealthTech,12160,1405,769,1980,33174,226481,Apple Watch Ultra 2 Launch
A150,LinkedIn,2024-08-22,Video,#iPhonePhotography #ShotOniPhone,16124,863,337,819,85788,68625,iPhone 16 Launch
A151,YouTube,2024-07-26,Video,#MacBookProM3,18282,224,962,890,35105,64089,iPhone 16 Launch
A152,YouTube,2025-10-04,Video,#Sustainability #AppleEarth,12488,1403,247,1350,28370,76487,Apple Event September 2025
A153,Instagram,2025-01-01,Video,#MacBookAirM3 #AppleInnovation,24574,909,280,2009,6221,236910,MacBook Air M3 Campaign
A154,YouTube,2024-10-09,Video,#iPhone16Launch #AppleEvent,7240,1384,954,2335,6757,150448,Sustainability Awareness Drive
A155,Instagram,2024-12-21,Image,#AppleWatchUltra2 #HealthTech,12453,376,320,2546,22617,90138,Sustainability Awareness Drive
A156,Twitter,2024-10-22,Tweet,#AppleMusic #AppleLifestyle,12478,484,332,2734,43338,213895,iPhone 16 Launch
A157,YouTube,2024-07-23,Video,#iPhonePhotography #ShotOniPhone,24877,262,513,648,47544,208280,Sustainability Awareness Drive
A158,Twitter,2024-08-11,Carousel,#MacBookAirM3 #AppleInnovation,14394,1202,188,1259,21925,94061,iPhone 16 Launch
A159,Instagram,2025-10-05,Tweet,#AppleMusic #AppleLifestyle,21262,861,676,2263,12085,201731,Apple Event September 2025
A160,LinkedIn,2024-08-24,Tweet,#iPhonePhotography #ShotOniPhone,22527,865,646,992,18654,141376,MacBook Air M3 Campaign
A161,YouTube,2025-10-06,Video,#AppleDesign #Innovation,22028,355,665,1859,50565,202962,Apple Event September 2025
A162,Instagram,2025-04-01,Image,#AppleMusic #AppleLifestyle,6432,1272,498,677,47305,119134,Apple Watch Ultra 2 Launch
A163,LinkedIn,2025-04-08,Video,#AppleWatchUltra2 #HealthTech,15568,1166,546,826,21836,87055,Apple Watch Ultra 2 Launch
A164,LinkedIn,2025-02-27,Image,#MacBookAirM3 #AppleInnovation,16178,1048,871,2553,39025,59508,Apple Watch Ultra 2 Launch
A165,Twitter,2025-10-07,Carousel,#AppleWatch #Health,19660,1307,310,2802,22171,213359,Apple Event September 2025
A166,Instagram,2025-02-16,Tweet,#AppleEvent #iPhone16,24195,888,165,1559,11596,249988,Sustainability Awareness Drive
A167,LinkedIn,2024-11-28,Carousel,#AppleEvent #iPhone16,2302,347,642,2175,56378,198056,MacBook Air M3 Campaign
A168,YouTube,2024-11-12,Image,#MacBookAirM3 #AppleInnovation,19022,541,575,2063,42743,150169,Apple Watch Ultra 2 Launch
A169,YouTube,2024-12-03,Image,#AppleMusic #AppleLifestyle,2055,675,257,820,33534,48125,Apple Watch Ultra 2 Launch
A170,Twitter,2025-04-28,Carousel,#iPhonePhotography #ShotOniPhone,15013,1286,599,2001,67839,76059,Apple Watch Ultra 2 Launch
A171,LinkedIn,2024-12-31,Image,#AppleWatchUltra2 #HealthTech,10717,760,460,1316,18164,240641,MacBook Air M3 Campaign
A172,Instagram,2024-08-14,Carousel,#Sustainability #AppleEarth,10150,526,888,1313,51605,143409,Apple Watch Ultra 2 Launch
A173,YouTube,2024-12-05,Tweet,#AppleEvent #iPhone16,4125,1364,319,2848,15379,188159,MacBook Air M3 Campaign
A174,LinkedIn,2024-06-22,Carousel,#AppleWatchUltra2 #HealthTech,13479,1189,695,416,30229,45704,Apple Watch Ultra 2 Launch
A175,LinkedIn,2025-10-08,Tweet,#AppleEvent #iPhone16,17745,414,563,2733,995,231648,Apple Event September 2025
A176,Twitter,2025-10-09,Carousel,#AppleDesign #Innovation,18748,634,400,1667,75813,244456,Apple Event September 2025
A177,YouTube,2024-07-10,Image,#iPhonePhotography #ShotOniPhone,8809,1151,908,883,42921,151279,MacBook Air M3 Campaign
A178,YouTube,2025-10-10,Carousel,#AppleDesign #Innovation,6621,922,930,694,839,243532,Apple Event September 2025
A179,Instagram,2024-07-15,Image,#AppleEvent #iPhone16,17034,231,290,1387,63550,198280,MacBook Air M3 Campaign
A180,YouTube,2025-10-11,Carousel,#AppleWatch #Health,15623,869,423,371,47579,158516,Apple Event September 2025
A181,Instagram,2025-10-12,Carousel,#AppleWatch #Health,7126,484,565,573,7389,237096,Apple Event September 2025
A182,YouTube,2024-07-31,Video,#AppleDesign #Innovation,7122,628,757,2313,50924,210954,MacBook Air M3 Campaign
A183,Twitter,2024-12-17,Image,#AppleWatch #Health,20030,485,888,1643,4322,196995,Sustainability Awareness Drive
A184,YouTube,2025-10-13,Video,#AppleEvent #iPhone16,19302,1367,188,637,31404,154044,Apple Event September 2025
A185,Instagram,2025-01-11,Image,#MacBookAirM3 #AppleInnovation,21181,1242,963,1689,49329,69165,Apple Watch Ultra 2 Launch
A186,Instagram,2024-08-24,Video,#AppleDesign #Innovation,24890,217,178,906,54826,107203,Sustainability Awareness Drive
A187,Twitter,2024-12-22,Tweet,#Sustainability #AppleEarth,7870,968,626,465,27184,44114,MacBook Air M3 Campaign
A188,YouTube,2024-06-06,Carousel,#Sustainability #AppleEarth,3531,789,467,1867,40816,236037,Sustainability Awareness Drive
A189,YouTube,2025-03-24,Image,#ShotOniPhone,10172,1398,394,2358,59610,76321,iPhone 16 Launch
A190,Twitter,2024-10-04,Image,#AppleMusic #AppleLifestyle,21729,1209,897,1624,38771,113297,iPhone 16 Launch
A191,YouTube,2025-10-14,Carousel,#iPhonePhotography #ShotOniPhone,9673,393,846,1028,55556,136652,Apple Event September 2025
A192,YouTube,2025-10-15,Image,#AppleWatch #Health,8882,701,421,2343,13588,139304,Apple Event September 2025
A193,Instagram,2024-09-11,Image,#AppleWatch #Health,3906,1187,589,401,52687,196498,Apple Watch Ultra 2 Launch
A194,YouTube,2024-10-02,Video,#AppleMusic #AppleLifestyle,5086,1336,897,1715,60592,57772,Sustainability Awareness Drive
A195,YouTube,2024-08-15,Image,#iPhone16Launch #AppleEvent,15503,313,388,1078,11500,143754,iPhone 16 Launch
A196,Twitter,2025-09-18,Tweet,#MacBookProM3,10152,1445,526,513,18959,43712,Apple Event September 2025
A197,Twitter,2024-10-22,Tweet,#AppleDesign #Innovation,7750,1146,415,1411,85339,172439,Sustainability Awareness Drive
A198,LinkedIn,2025-09-19,Carousel,#AppleEvent #iPadPro,14772,1030,508,1876,8882,155142,Apple Event September 2025
A199,Instagram,2025-09-20,Image,#AppleWatch #Health,12267,1487,489,2748,34685,131736,Apple Event September 2025
A200,YouTube,2025-04-07,Carousel,#iPhonePhotography #ShotOniPhone,3062,1124,538,2935,69749,91924,iPhone 16 Launch
A201,YouTube,2025-01-15,Tweet,#ShotOniPhone,20360,254,726,1995,14280,43726,iPhone 16 Launch
A202,LinkedIn,2025-09-21,Image,#Sustainability #AppleEarth,19680,999,838,891,29576,129152,Apple Event September 2025
A203,YouTube,2024-11-21,Image,#AppleWatch #Health,8229,977,152,1633,71447,67723,MacBook Air M3 Campaign
A204,Instagram,2025-09-22,Carousel,#ShotOniPhone,18509,361,578,1409,10569,166969,Apple Event September 2025
A205,LinkedIn,2025-09-23,Tweet,#AppleEvent #iPhone16,17147,286,291,2439,45631,140494,Apple Event September 2025
A206,Instagram,2024-06-24,Image,#AppleEvent #iPhone16,6632,254,525,1013,13838,180180,Apple Watch Ultra 2 Launch
A207,LinkedIn,2024-12-29,Carousel,#MacBookProM3,8288,1401,819,1235,33446,248786,Apple Watch Ultra 2 Launch
A208,LinkedIn,2024-06-24,Tweet,#MacBookAirM3 #AppleInnovation,5596,1231,473,2251,43705,75643,Apple Watch Ultra 2 Launch
A209,Twitter,2025-03-19,Carousel,#AppleEvent #iPadPro,13475,1032,295,541,43666,202396,MacBook Air M3 Campaign
A210,Instagram,2025-02-19,Video,#iPhone16Launch #AppleEvent,8168,512,442,2343,2753,143896,MacBook Air M3 Campaign
A211,YouTube,2025-09-24,Image,#MacBookProM3,11795,958,814,301,12564,179999,Apple Event September 2025
A212,YouTube,2025-03-03,Video,#AppleWatchUltra2 #HealthTech,9561,642,581,2572,38552,133680,Apple Watch Ultra 2 Launch
A213,Instagram,2025-05-01,Tweet,#iPhone16Launch #AppleEvent,10258,527,854,2068,45632,136546,MacBook Air M3 Campaign
A214,YouTube,2024-12-23,Video,#AppleDesign #Innovation,18616,1277,734,2249,3399,193515,iPhone 16 Launch
A215,YouTube,2025-09-25,Video,#iPhonePhotography #ShotOniPhone,8371,960,548,2936,82543,119973,Apple Event September 2025
A216,Instagram,2024-07-29,Tweet,#AppleWatchUltra2 #HealthTech,22590,1462,966,2463,29689,103449,Sustainability Awareness Drive
A217,LinkedIn,2025-09-26,Carousel,#AppleWatchUltra2 #HealthTech,16369,1452,493,1217,91440,149834,Apple Event September 2025
A218,Instagram,2024-06-11,Video,#MacBookProM3,14910,778,289,2541,14309,247815,Sustainability Awareness Drive
